ID,Gender,Continent,dimension,score
182,Male,Asia,Retention,2.2
183,Female,North America,Retention,3.4
184,Male,Asia,Retention,2.2
185,Female,Africa,Retention,2.2
186,Male,South America,Retention,3.4
187,Female,Europe,Retention,3.8
188,Male,North America,Retention,3.8
189,Female,Europe,Retention,3.6
190,Male,Asia,Retention,2.8
191,Female,Europe,Retention,1.4
192,Male,Asia,Retention,2.4
193,Female,Africa,Retention,3.6
194,Male,South America,Retention,2.4
195,Female,Europe,Retention,2.4
196,Male,North America,Retention,3.2
197,Female,Asia,Retention,3.4
198,Male,Asia,Retention,2.6
199,Female,Europe,Retention,2.2
200,Male,Asia,Retention,3.0
201,Female,North America,Retention,3.0
202,Male,Africa,Retention,3.4
203,Female,South America,Retention,2.8
204,Male,Europe,Retention,2.2
205,Female,Asia,Retention,2.2
206,Male,North America,Retention,3.6
207,Female,Europe,Retention,3.4
208,Male,Asia,Retention,3.4
209,Female,Africa,Retention,2.6
210,Male,South America,Retention,3.2
211,Female,Europe,Retention,2.8
212,Male,Asia,Retention,3.0
213,Female,North America,Retention,3.4
214,Male,Asia,Retention,2.2
215,Female,Africa,Retention,3.8
216,Male,South America,Retention,3.2
217,Female,Europe,Retention,2.8
218,Male,North America,Retention,3.8
219,Female,Europe,Retention,3.2
220,Male,Asia,Retention,3.6
221,Female,Europe,Retention,3.6
222,Male,Asia,Retention,3.6
223,Female,Africa,Retention,2.8
224,Male,South America,Retention,3.4
225,Female,Europe,Retention,3.4
226,Male,North America,Retention,3.4
227,Female,Asia,Retention,3.4
228,Male,Asia,Retention,3.8
229,Female,Europe,Retention,3.6
230,Male,Asia,Retention,2.6
231,Female,North America,Retention,2.4
232,Male,Africa,Retention,3.8
233,Female,South America,Retention,3.8
234,Male,Europe,Retention,2.8
235,Female,Asia,Retention,3.4
236,Male,North America,Retention,2.6
237,Female,Europe,Retention,3.8
238,Male,Asia,Retention,3.6
239,Female,Africa,Retention,3.4
240,Male,South America,Retention,3.8
241,Female,Europe,Retention,2.8
242,Male,Asia,Retention,3.4
243,Female,North America,Retention,3.4
244,Male,Asia,Retention,3.0
245,Female,Africa,Retention,2.2
246,Male,South America,Retention,3.4
247,Female,Europe,Retention,3.6
248,Male,North America,Retention,3.8
249,Female,Europe,Retention,3.0
250,Male,Asia,Retention,3.6
251,Female,Europe,Retention,3.0
252,Male,Asia,Retention,2.6
253,Female,Africa,Retention,2.8
254,Male,South America,Retention,3.6
255,Female,Europe,Retention,2.2
256,Male,North America,Retention,3.4
257,Female,Asia,Retention,2.8
258,Male,Asia,Retention,3.0
259,Female,Europe,Retention,3.8
260,Male,Asia,Retention,3.0
261,Female,North America,Retention,3.4
262,Male,Africa,Retention,3.6
263,Female,South America,Retention,3.2
264,Male,Europe,Retention,2.8
265,Female,Asia,Retention,3.6
266,Male,North America,Retention,3.0
267,Female,Europe,Retention,3.8
268,Male,Asia,Retention,3.6
269,Female,Africa,Retention,3.2
270,Male,South America,Retention,3.0
271,Female,Europe,Retention,3.8
272,Male,Asia,Retention,3.6
273,Female,North America,Retention,2.8
274,Male,Asia,Retention,3.8
275,Female,Africa,Retention,2.2
276,Male,South America,Retention,2.2
277,Female,Europe,Retention,3.4
278,Male,North America,Retention,3.4
279,Female,Europe,Retention,3.8
280,Male,Asia,Retention,3.8
281,Female,Europe,Retention,3.0
282,Male,Asia,Retention,3.8
283,Female,Africa,Retention,3.4
284,Male,South America,Retention,3.2
285,Female,Europe,Retention,3.4
286,Male,North America,Retention,3.4
287,Female,Asia,Retention,3.4
288,Male,Asia,Retention,3.6
289,Female,Europe,Retention,2.2
290,Male,Asia,Retention,3.0
291,Female,North America,Retention,3.6
292,Male,Africa,Retention,2.8
293,Female,South America,Retention,2.8
294,Male,Europe,Retention,3.2
295,Female,Asia,Retention,2.8
296,Male,North America,Retention,3.6
297,Female,Europe,Retention,3.4
298,Male,Asia,Retention,3.6
299,Female,Africa,Retention,3.4
300,Male,South America,Retention,2.2
301,Female,Asia,Retention,3.0
302,Male,Europe,Retention,2.2
303,Female,Asia,Retention,3.6
304,Male,Asia,Retention,3.8
305,Female,Europe,Retention,3.4
306,Male,North America,Retention,3.8
307,Female,Asia,Retention,3.4
308,Male,Asia,Retention,3.4
309,Female,Europe,Retention,2.2
1,Female,Europe,Conversion,3.0
2,Male,Asia,Conversion,3.0
3,Female,North America,Conversion,2.2
4,Male,Asia,Conversion,3.2
5,Female,Africa,Conversion,2.2
6,Male,South America,Conversion,3.6
7,Female,Europe,Conversion,2.2
8,Male,North America,Conversion,2.6
9,Female,Europe,Conversion,3.2
10,Male,Asia,Conversion,2.4
11,Female,Europe,Conversion,2.0
12,Male,Asia,Conversion,2.6
13,Female,Africa,Conversion,3.2
14,Male,South America,Conversion,3.4
15,Female,Europe,Conversion,3.4
16,Male,North America,Conversion,2.6
17,Female,Asia,Conversion,2.8
18,Male,Asia,Conversion,2.6
19,Female,Europe,Conversion,2.2
20,Male,Asia,Conversion,2.4
21,Female,North America,Conversion,3.0
22,Male,Africa,Conversion,2.6
23,Female,South America,Conversion,2.4
24,Male,Europe,Conversion,2.6
25,Female,Asia,Conversion,2.6
26,Male,North America,Conversion,2.6
27,Female,Europe,Conversion,2.4
28,Male,Asia,Conversion,3.4
29,Female,Africa,Conversion,2.2
30,Male,South America,Conversion,2.2
31,Female,Europe,Conversion,2.6
32,Male,North America,Conversion,3.2
33,Female,Asia,Conversion,2.6
34,Male,Asia,Conversion,3.8
35,Female,Europe,Conversion,2.4
36,Male,Asia,Conversion,3.4
37,Female,North America,Conversion,2.2
38,Male,Africa,Conversion,3.2
39,Female,South America,Conversion,2.6
40,Male,Europe,Conversion,2.4
41,Female,Asia,Conversion,3.0
42,Male,North America,Conversion,2.4
43,Female,Europe,Conversion,2.6
44,Male,Asia,Conversion,2.0
45,Female,Africa,Conversion,2.4
46,Male,South America,Conversion,2.4
47,Female,Europe,Conversion,3.0
48,Male,Asia,Conversion,2.6
49,Female,Asia,Conversion,2.6
50,Male,Europe,Conversion,2.6
51,Female,North America,Conversion,3.2
52,Male,Africa,Conversion,3.2
53,Female,South America,Conversion,1.8
54,Male,Europe,Conversion,2.4
55,Female,Asia,Conversion,2.4
56,Male,North America,Conversion,2.6
57,Female,Europe,Conversion,3.0
58,Male,Asia,Conversion,3.0
59,Female,Africa,Conversion,3.2
60,Male,South America,Conversion,3.0
61,Female,Europe,Conversion,2.2
62,Male,Asia,Conversion,2.2
63,Female,North America,Conversion,3.0
64,Male,Asia,Conversion,3.2
65,Female,Africa,Conversion,2.0
66,Male,South America,Conversion,3.0
67,Female,Europe,Conversion,2.2
68,Male,North America,Conversion,2.6
69,Female,Europe,Conversion,2.6
70,Male,Asia,Conversion,2.6
71,Female,Europe,Conversion,2.6
72,Male,Asia,Conversion,3.6
73,Female,Africa,Conversion,2.0
74,Male,South America,Conversion,3.2
75,Female,Europe,Conversion,2.2
76,Male,North America,Conversion,2.4
77,Female,Asia,Conversion,2.6
78,Male,Asia,Conversion,2.2
79,Female,Europe,Conversion,2.4
80,Male,Asia,Conversion,3.0
81,Female,North America,Conversion,2.2
82,Male,Africa,Conversion,3.4
83,Female,South America,Conversion,2.4
84,Male,Europe,Conversion,1.8
85,Female,Asia,Conversion,2.6
86,Male,North America,Conversion,2.0
87,Female,Europe,Conversion,2.4
88,Male,Asia,Conversion,2.2
89,Female,Africa,Conversion,2.6
90,Male,South America,Conversion,3.4
91,Female,Europe,Conversion,3.4
92,Male,Asia,Conversion,3.0
93,Female,North America,Conversion,2.6
94,Male,Asia,Conversion,3.2
95,Female,Africa,Conversion,2.2
96,Male,South America,Conversion,2.6
97,Female,Europe,Conversion,2.8
98,Male,North America,Conversion,2.2
99,Female,Europe,Conversion,2.2
100,Male,Asia,Conversion,2.4
101,Female,Europe,Conversion,2.2
102,Male,Asia,Conversion,2.2
103,Female,Africa,Conversion,2.2
104,Male,South America,Conversion,1.6
105,Female,Europe,Conversion,3.2
106,Male,North America,Conversion,2.6
107,Female,Asia,Conversion,2.2
108,Male,Asia,Conversion,1.8
109,Female,Europe,Conversion,2.2
110,Male,Asia,Conversion,2.2
111,Female,North America,Conversion,3.6
112,Male,Africa,Conversion,3.2
113,Female,South America,Conversion,2.6
114,Male,Europe,Conversion,3.0
115,Female,Asia,Conversion,3.0
116,Male,North America,Conversion,2.6
117,Female,Europe,Conversion,2.6
118,Male,Asia,Conversion,3.2
119,Female,Africa,Conversion,2.0
120,Male,South America,Conversion,3.2
121,Female,Europe,Conversion,2.6
122,Male,Asia,Conversion,2.6
123,Female,North America,Conversion,2.6
124,Male,Asia,Conversion,2.6
125,Female,Africa,Conversion,3.0
126,Male,South America,Conversion,3.6
127,Female,Europe,Conversion,2.0
128,Male,North America,Conversion,1.8
129,Female,Europe,Conversion,2.4
130,Male,Asia,Conversion,2.0
131,Female,Europe,Conversion,2.8
132,Male,Asia,Conversion,2.2
133,Female,Africa,Conversion,2.4
134,Male,South America,Conversion,2.6
135,Female,Europe,Conversion,2.4
136,Male,North America,Conversion,2.4
137,Female,Asia,Conversion,3.0
138,Male,Asia,Conversion,2.2
139,Female,Europe,Conversion,2.0
140,Male,Asia,Conversion,2.6
141,Female,North America,Conversion,2.2
142,Male,Africa,Conversion,2.2
143,Female,South America,Conversion,2.6
144,Male,Europe,Conversion,2.4
145,Female,Asia,Conversion,2.6
146,Male,North America,Conversion,2.8
147,Female,Europe,Conversion,2.8
148,Male,Asia,Conversion,3.0
149,Female,Africa,Conversion,2.6
150,Male,South America,Conversion,2.6
151,Female,Europe,Conversion,3.4
152,Male,Asia,Conversion,1.8
153,Female,North America,Conversion,2.2
154,Male,Asia,Conversion,3.6
155,Female,Africa,Conversion,2.8
156,Male,South America,Conversion,3.2
157,Female,Europe,Conversion,3.4
158,Male,North America,Conversion,2.6
159,Female,Europe,Conversion,2.8
160,Male,Asia,Conversion,2.6
161,Female,Europe,Conversion,1.6
162,Male,Asia,Conversion,2.0
163,Female,Africa,Conversion,2.6
164,Male,South America,Conversion,3.2
165,Female,Europe,Conversion,2.6
166,Male,North America,Conversion,2.8
167,Female,Asia,Conversion,2.6
168,Male,Asia,Conversion,2.2
169,Female,Europe,Conversion,2.0
170,Male,Asia,Conversion,2.4
171,Female,North America,Conversion,2.2
172,Male,Africa,Conversion,3.2
173,Female,South America,Conversion,2.2
174,Male,Europe,Conversion,2.6
175,Female,Asia,Conversion,3.0
176,Male,North America,Conversion,2.8
177,Female,Europe,Conversion,2.8
178,Male,Asia,Conversion,2.8
179,Female,Africa,Conversion,2.2
180,Male,South America,Conversion,3.4
181,Female,Europe,Conversion,2.6
182,Male,Asia,Conversion,2.0
183,Female,North America,Conversion,3.0
184,Male,Asia,Conversion,2.2
185,Female,Africa,Conversion,2.4
186,Male,South America,Conversion,2.6
187,Female,Europe,Conversion,3.2
188,Male,North America,Conversion,2.0
189,Female,Europe,Conversion,2.6
190,Male,Asia,Conversion,2.6
191,Female,Europe,Conversion,2.2
192,Male,Asia,Conversion,3.0
193,Female,Africa,Conversion,3.4
194,Male,South America,Conversion,2.6
195,Female,Europe,Conversion,3.0
196,Male,North America,Conversion,2.4
197,Female,Asia,Conversion,2.8
198,Male,Asia,Conversion,2.4
199,Female,Europe,Conversion,2.6
200,Male,Asia,Conversion,3.0
201,Female,North America,Conversion,2.6
202,Male,Africa,Conversion,2.2
203,Female,South America,Conversion,2.4
204,Male,Europe,Conversion,2.6
205,Female,Asia,Conversion,2.2
206,Male,North America,Conversion,2.4
207,Female,Europe,Conversion,2.8
208,Male,Asia,Conversion,2.4
209,Female,Africa,Conversion,2.4
210,Male,South America,Conversion,2.6
211,Female,Europe,Conversion,2.2
212,Male,Asia,Conversion,2.4
213,Female,North America,Conversion,3.0
214,Male,Asia,Conversion,2.2
215,Female,Africa,Conversion,2.8
216,Male,South America,Conversion,2.2
217,Female,Europe,Conversion,2.6
218,Male,North America,Conversion,1.6
219,Female,Europe,Conversion,2.4
220,Male,Asia,Conversion,2.2
221,Female,Europe,Conversion,3.2
222,Male,Asia,Conversion,1.8
223,Female,Africa,Conversion,2.2
224,Male,South America,Conversion,3.0
225,Female,Europe,Conversion,2.8
226,Male,North America,Conversion,2.6
227,Female,Asia,Conversion,2.6
228,Male,Asia,Conversion,3.0
229,Female,Europe,Conversion,2.4
230,Male,Asia,Conversion,3.0
231,Female,North America,Conversion,2.2
232,Male,Africa,Conversion,2.8
233,Female,South America,Conversion,2.6
234,Male,Europe,Conversion,3.6
235,Female,Asia,Conversion,2.6
236,Male,North America,Conversion,2.6
237,Female,Europe,Conversion,3.4
238,Male,Asia,Conversion,2.4
239,Female,Africa,Conversion,3.2
240,Male,South America,Conversion,3.2
241,Female,Europe,Conversion,3.4
242,Male,Asia,Conversion,2.4
243,Female,North America,Conversion,2.8
244,Male,Asia,Conversion,2.2
245,Female,Africa,Conversion,2.6
246,Male,South America,Conversion,3.0
247,Female,Europe,Conversion,2.6
248,Male,North America,Conversion,2.8
249,Female,Europe,Conversion,2.6
250,Male,Asia,Conversion,2.6
251,Female,Europe,Conversion,2.4
252,Male,Asia,Conversion,2.6
253,Female,Africa,Conversion,3.2
254,Male,South America,Conversion,3.4
255,Female,Europe,Conversion,3.6
256,Male,North America,Conversion,3.6
257,Female,Asia,Conversion,2.6
258,Male,Asia,Conversion,2.2
259,Female,Europe,Conversion,2.4
260,Male,Asia,Conversion,2.4
261,Female,North America,Conversion,2.6
262,Male,Africa,Conversion,2.6
263,Female,South America,Conversion,2.4
264,Male,Europe,Conversion,3.4
265,Female,Asia,Conversion,2.6
266,Male,North America,Conversion,2.6
267,Female,Europe,Conversion,2.6
268,Male,Asia,Conversion,3.2
269,Female,Africa,Conversion,2.2
270,Male,South America,Conversion,2.4
271,Female,Europe,Conversion,2.6
272,Male,Asia,Conversion,2.4
273,Female,North America,Conversion,3.2
274,Male,Asia,Conversion,3.2
275,Female,Africa,Conversion,2.4
276,Male,South America,Conversion,2.6
277,Female,Europe,Conversion,2.2
278,Male,North America,Conversion,2.2
279,Female,Europe,Conversion,2.6
280,Male,Asia,Conversion,2.8
281,Female,Europe,Conversion,2.2
282,Male,Asia,Conversion,2.4
283,Female,Africa,Conversion,3.4
284,Male,South America,Conversion,3.4
285,Female,Europe,Conversion,3.0
286,Male,North America,Conversion,2.4
287,Female,Asia,Conversion,3.0
288,Male,Asia,Conversion,2.6
289,Female,Europe,Conversion,2.0
290,Male,Asia,Conversion,2.4
291,Female,North America,Conversion,2.2
292,Male,Africa,Conversion,3.0
293,Female,South America,Conversion,2.8
294,Male,Europe,Conversion,3.2
295,Female,Asia,Conversion,2.8
296,Male,North America,Conversion,3.0
297,Female,Europe,Conversion,2.6
298,Male,Asia,Conversion,3.4
299,Female,Africa,Conversion,2.4
300,Male,South America,Conversion,1.8
301,Female,Asia,Conversion,2.6
302,Male,Europe,Conversion,2.0
303,Female,Asia,Conversion,2.2
304,Male,Asia,Conversion,2.8
305,Female,Europe,Conversion,3.4
306,Male,North America,Conversion,2.2
307,Female,Asia,Conversion,2.0
308,Male,Asia,Conversion,2.6
309,Female,Europe,Conversion,2.6
